name1, name2, next, seconds, delta, process, trigger
,[A] in permissive mode,driver_igb_avb_inited,0.006,0.653,SELinux,
driver_igb_avb_inited,driver_igb_avb_inited,init_selinux,0.659,0.237,
init_selinux,init_selinux,init_2_start,0.896,0.004,
init_2_start,init_2_start,load_default_prop,0.9,0.06,
load_default_prop,load_default_prop,[N] ueventd,0.96,0.002,
[N] ueventd,[N] ueventd,[N] rvc,0.962,0.033,init,early-init
[N] rvc,[N] rvc,.coldboot_done,0.995,0.132,init,early-init
.coldboot_done,.coldboot_done,finish_mount_system,1.127,0.03,
finish_mount_system,finish_mount_system,finish_mount_cache,1.157,0.083,
finish_mount_cache,finish_mount_cache,try_mount_data,1.24,0.011,
try_mount_data,try_mount_data,finish_mount_config,1.251,0.04,
finish_mount_config,finish_mount_config,[N] logd,1.291,0.003,
,[N] logd,driver_snd_soc_skl_inited,1.294,0.115,init,property:vold.decrypt=trigger_load_persist_props
driver_snd_soc_skl_inited,driver_snd_soc_skl_inited,load_system_prop,1.409,0.04,
load_system_prop,load_system_prop,load_vendor_prop,1.449,0.001,
load_vendor_prop,load_vendor_prop,load_factory_prop,1.45,0.0,
load_factory_prop,load_factory_prop,[N] vold,1.45,0.002,
,[N] vold,[N] exec 0 (/system/bin/tzdatacheck),1.452,0.01,init,post-fs-data
,[N] exec 0 (/system/bin/tzdatacheck),[N] logd-reinit,1.462,0.01,init,
,[N] logd-reinit,[N] healthd,1.472,0.002,init,property:vold.decrypt=trigger_load_persist_props
,[N] healthd,[N] lmkd,1.474,0.001,init,
,[N] lmkd,[N] servicemanager,1.475,0.0,init,
[N] servicemanager,[N] servicemanager,[N] surfaceflinger,1.475,0.0,init,
,[N] surfaceflinger,[N] reset_usb,1.475,0.001,init,property:vold.decrypt=trigger_encryption
,[N] reset_usb,[N] watchdogd,1.476,0.0,init,
,[N] watchdogd,[N] intel_prop,1.476,0.001,init,charger
,[N] intel_prop,[N] earlylogs,1.477,0.001,init,
,[N] earlylogs,[N] dvc_desc,1.478,0.0,init,
,[N] dvc_desc,[N] bootanim,1.478,1.962,init,
,[N] bootanim,[N] rfkill-init,3.44,0.006,init,
,[N] rfkill-init,[N] ioc_slcand,3.446,0.012,init,boot
,[N] ioc_slcand,[N] console,3.458,0.0,init,boot
,[N] console,[N] gfxd,3.458,0.001,init,property:ro.debuggable=1
,[N] gfxd,[N] defaultcrypto,3.459,0.001,init,property:persist.gen_gfxd.enable=1
,[N] defaultcrypto,[N] adbd,3.46,0.005,init,property:vold.decrypt=trigger_default_encryption
,[N] adbd,finish_mount_data,3.465,0.77,init,property:sys.usb.config=midi-adb
finish_mount_data,finish_mount_data,load_data_local_prop,4.235,0.002,
load_data_local_prop,load_data_local_prop,[N] logd-reinit,4.237,0.048,
